year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
1979,it,Italy,Matia Bazar,Raggio Di Luna,15.0,,2.0,,15.0,27.0,,,,,,,Antonella Ruggiero;Carlo Marrale;Piero Cassano,Giancarlo Golzi;Salvatore Stellita,"Se a volte ti sembro bugiardo, non sai\nC'ï¿½ï¿½ un mondo sincero che non mente mai\n\nQuando un raggio di luna\nTra il cielo e le stelle, si accorge di me\nEd un soffio di vento\nFa perdere al tempo la fretta che ha\n\nQuando un raggio di luna\nCancella ogni ombra di dubbio e di falsitï¿½ï¿½\nIo piï¿½ï¿½ libero e vero, io volo sincero da te\n\nTi sbagli se pensi che non creda in te\nSe a volte, ï¿½ï¿½ normale, non vedo che me\n\nMa c'ï¿½ï¿½ un raggio di luna\nChe aspetto ogni sera impaziente perchï¿½ï¿½\nMi riporta in un tempio\nInnalzato all'amore che ï¿½ï¿½ solo per te\n\nQuando un raggio di luna\nSa dare al pensiero\nLe ali piï¿½ï¿½ grandi che ha\nE piï¿½ï¿½ libera e vera, io volo sincera da te\n\nBasta un raggio di luna\nPer fare del mare una musica jazz\nE restare da soli sia in casa che fuori\nMa sempre io e te\n\nQuando un raggio di luna\nImprovvisa ogni volta una nota diversa per noi\nChe sera per sera la nostra canzone sarï¿½ï¿½\nC",https://youtube.com/watch?v=TmZjRDy5-ds
1979,mc,Monaco,Laurent Vaguener,"Notre Vie, C'est La Musique",16.0,,6.0,,16.0,12.0,,,,,,,Jean Baudlot;Paul de Senneville,Didier Barbelivien;Jean Albertini,"J'aime les guitares de rock 'n' roll\nToutes les chansons un peu folles d'Angleterre et d'Amï¿½ï¿½rique\nJ'aime tous les vieux Blues de Harlem\nLes discos qui nous entraï¿½ï¿½nent au delï¿½ï¿½ de l'Atlantique\n\nJ'aime le samedi soir ï¿½ï¿½ Paris\nSur les boulevards de la nuit, quand on voit passer les filles\nJ'aime les motos dans la folie\nOn se retrouve entre amis pour jouer la fureur de vivre\nVivre\n\nHey! Notre vie c'est la musique\nDï¿½ï¿½lirante ou romantique, et depuis toujours on l'aime\nHey! Notre vie c'est la musique\nFantastique ou nostalgique ï¿½ï¿½ï¿½ elle est toujours la plus belle\n\nJ'aime les pianos dï¿½ï¿½saccordï¿½ï¿½s\nTous les violons trafiquï¿½ï¿½s dans un studio sur la Seine\nJ'aime quand une fille aime bien la vie folle des""Je t'aime""\nOh... je t'aime\n\nHey! Notre vie c'est la musique\nDï¿½ï¿½lirante ou romantique, et depuis toujours on l'aime\nHey! Notre vie c'est la musique\nFantastique ou nostalgique ï¿½ï¿½ï¿½ elle est toujours la plus belle\n\nHey! Notre vie c'est la musique\nFantastique ou nostalgique, et depuis toujours on l'aime\nHey! Notre vie c'est la musique\nFantastique ou nostalgique ï¿½ï¿½ï¿½ elle est toujou",https://youtube.com/watch?v=53OdfcR1eVo
1979,se,Sweden,Ted Gï¿½ï¿½rde,Satellit,17.0,,15.0,,17.0,8.0,,,,,,,Ted Gï¿½ï¿½rde,Kenneth Gï¿½ï¿½rde,"Du har stï¿½ï¿½tt vid horisonten\nDu har tittat mot havet om jorden var rund\nMen allt som du sï¿½ï¿½g var en bï¿½ï¿½t som fï¿½ï¿½rsvann\nI dimman som rullade fram\n\nJag ï¿½ï¿½r inte rï¿½ï¿½dd att flyga\nJag, fï¿½ï¿½r ovanfï¿½ï¿½r molnen stï¿½ï¿½r himlen pï¿½ï¿½ glï¿½ï¿½nt\nSom jorden och mï¿½ï¿½nen vi dras till varann\nMen hï¿½ï¿½ll mig sï¿½ï¿½ hï¿½ï¿½rt som du kan\nJag kï¿½ï¿½nner mig som en...\n\nSatellit, satellit, ï¿½ï¿½h... som en satellit hï¿½ï¿½gt upp i det blï¿½ï¿½\nSatellit, satellit, ï¿½ï¿½h... som en satellit, nu kan jag fï¿½ï¿½rstï¿½ï¿½\nï¿½ï¿½h... vad vï¿½ï¿½rlden ï¿½ï¿½r liten ï¿½ï¿½ndï¿½ï¿½\n(Hï¿½ï¿½gt i det blï¿½ï¿½)\n\nVi har gï¿½ï¿½tt omkring pï¿½ï¿½ jorden\nVi har dragit vï¿½ï¿½r frihet pï¿½ï¿½ slï¿½ï¿½p ï¿½ï¿½verallt\nOch solen har vï¿½ï¿½rmt oss, men nï¿½ï¿½r den gï¿½ï¿½r ner\nBehï¿½ï¿½ver jag vï¿½ï¿½rmen du ger\nï¿½ï¿½h... jag kï¿½ï¿½nner mig som en...\n\nSatellit, satellit, ï¿½ï¿½h... som en satellit hï¿½ï¿½gt upp i det blï¿½ï¿½\nSatellit, satellit, ï¿½ï¿½h... som en satellit, nu kan ýýh... vad výýrlden ýýr liten ýýndýý\n(Hýýgt i det blýý)\n\nSatellit, satellit, ýýh... som en satellit hýýgt upp i det blýý\nSatellit, satellit, ýýh... som en satellit, nu kan jag fýýrstýý\n\nSatellit, satellit, ýýh... som en satellit hýýgt upp i det blýý\nSatellit, satellit, ýýh... som en satellit, nu kan jag fýýrstýý\n\nSatellit, satellit, ýýh... som en satellit hýýgt upp i det blýý\nSatellit, satellit, ýýh... som en satellit, nu",https://youtube.com/watch?v=fLASqYItYZ4
1979,be,Belgium,Micha Marah,Hey Nana,18.0,,12.0,,18.0,5.0,,,,,,,Charles Dumolin,Guy Beyers,"Hï¿½ï¿½, kom je mee?\nBlijf je hier bij mij vannacht?\n'k Heb al zo lang op jou gewacht\nHï¿½ï¿½, weet je wel?\n't Is nu tijd voor 't grote spel\nJij wordt nu mijn pantoffelheld\n\nJij neemt me in je armen\nEn je draagt me in ons huis\nIk zal altijd heel lief voor je zijn\n\nZou dat niet heerlijk zijn voor jou en mij?\nZo'n heel klein huisje voor ons allebei\nWaarin we heel gelukkig zouden zijn\nEn als je 's avonds na je werk verschijnt\n\nDan roep ik:\nHey hey... nanana... nana nana...\nHey hey... nanana... nana nana...\nJij neemt me in je armen\nEn je draagt me in ons huis\n\nZo zie je maar\nZo komt alles voor mekaar\nWij worden samen nu een paar\nIk zorg voor jou\nNet zoals jij zorgt voor mij\nEn ons geluk gaat nooit voorbij\n\nJij neemt me in je armen\nEn je draagt me in ons huis\nIk zal altijd heel lief voor je zijn\n\nZou dat niet heerlijk zijn voor jou en mij?\nZo'n heel klein huisje voor ons allebei\nWaarin we heel gelukkig zouden zijn\nEn als je 's avonds na je werk verschijnt\n\nDan roep ik:\nHey heana... nana nana...\nHey hey... nanana... nana nana...\nJij neemt me in je armen\nEn je draagt me in ons huis\n\nHey hey... nanana... nana nana...\nHey hey... nanana... nana nana...\nHey hey... nanana... nana nana...\nHey hey... nanana... nanana na...",https://youtube.com/watch?v=kHKjdkduPNI
1979,at,Austria,Christina Simon,Heute In Jerusalem,18.0,,18.0,,18.0,5.0,,,,,,,Peter Wolf,Andrï¿½ï¿½ He,"Erhebt euch, tut ab den Schlaf\nIn dieser Zeit der bitteren Frï¿½ï¿½chte\nï¿½ï¿½bt Freunde eure Wachsamkeit\nDem Weinen und der Angst zu wehren\n\nSeht, aus der Kï¿½ï¿½hle hoher Luft\nDa fallen hundert Monde\nAls Zeichen fï¿½ï¿½r den Neubeginn\nAls Sinn wider den Widersinn\n\nUnd heute in Jerusalem\nEndlich in Jerusalem\nAtem holen und besinnen\nUnd heute in Jerusalem\nFriede fï¿½ï¿½r Jerusalem\n\nSeht, aus der Kï¿½ï¿½hle hoher Luft\nDa fallen hundert Monde\nAls Zeichen fï¿½ï¿½r den Neubeginn\nAls Sinn wider den Widersinn\n\nUnd heute in Jerusalem\nEndlich in Jerusalem\nAtem holen und besinnen\nUnd heute in Jeru",https://youtube.com/watch?v=X3w26dtqpZY
1980,ie,Ireland,Johnny Logan,What's Another Year,1.0,,17.0,,1.0,143.0,,,,,,,Shay Healy,,"I've been waitin' such a long time\nLookin' out for you, but you're not here\nWhat's another year?\n\nI've been wakin' such a long time\nReachin' out for you, but you aren't near\nWhat's another year?\n\nWhat's another year\nFor someone who's lost everything that he owns?\nWhat's another year\nFor someone who's gettin' used to bein' alone?\n\nI've been prayin' such a long time\nIt's the only way to hide the fear\nWhat's another year?\n\nWhat's another year\nFor someone who's lost everything that he owns?\nWhat's another year\nFor someone who's gettin' used to bein' alone?\n\nI've been cryin' such a long time\nWith such a lot of pain in every tear\nWhat's another year\n(For someone who is getting used to being alone?)\nWhat's another year\n(For someone who is getting used to being alone?)\nWhat's another year\n(For someone who is getting used to being alone?)",https://youtube.com/watch?v=BPOwTXWe-Yw
1980,de,Germany,Katja Ebstein,Theater,2.0,,12.0,,2.0,128.0,,,,,,,Ralph Siegel,Gunter Johansen,"Sie setzen jeden Abend eine Maske auf\nUnd sie spielen wie die Rolle es verlangt\nAn das Theater haben sie ihr Herz verkauft\nSie stehn oben und die unten schaun sie an\nSie sind Kï¿½ï¿½nig, Bettler, Clown im Rampenlicht\nDoch wie's tief in ihnen aussieht, sieht man nicht\n\nTheater, Theater, der Vorhang geht auf\nDann wird die Bï¿½ï¿½hne zur Welt\nTheater, Theater, das ist wie ein Rausch\nUnd nur der Augenblick zï¿½ï¿½hlt\n\nWie ein brennendes Fieber, wie ein Stï¿½ï¿½ck Glï¿½ï¿½ckseligkeit\nEin lï¿½ï¿½ngst vergessner Traum erwacht zum Leben\nTheater, Theater, gehasst und geliebt\nHimmel und Hï¿½ï¿½lle zugleich\n\nUnd der Clown, der muss lachen, auch wenn ihm zum Weinen ist\nUnd das Publikum sieht nicht, dass eine Trï¿½ï¿½ne fliesst\nUnd der Held, der muss stark sein und kï¿½ï¿½mpfen fï¿½ï¿½r das Recht\nDoch oft ist ihm vor Lampenfieber schlecht\n\nAlles ist nur Theater und ist doch auch Wirklichkeit\nTheater, das Tor zur Phantasie\nTheater, Theater, nur der bleibt dir treu\nDer dich vor Leidenschaft liebt\n\uss lachen)\nIst Leben und Traum\n(Auch wenn ihm zum Weinen ist)\nAnfang und Ende zugleich\n(Und das Publikum sieht nicht, dass eine Trï¿½ï¿½ne fliesst)\n\nTheater, Theater\n(Und der Held, der muss stark sein)\nIhr schenkt uns Applaus\n(Und kï¿½ï¿½mpfen fï¿½ï¿½r das Recht)\nWir geben alles fï¿½ï¿½r euch\n(Doch oft ist ihm vor Lampenfieber schlecht)\n\nUnd lachen und weinen fï¿½ï¿½r euch\n(Theater, Theater)\nJa, wir g",https://youtube.com/watch?v=bGEo2fpiu0Q
1980,gb,United Kingdom,Prima Donna,Love Enough For Two,3.0,,13.0,,3.0,106.0,,,,,,,Stephanie de Sykes;Stuart Slater,,"If there's a place in your heart for me\nThere's a room in my place for you\n'Cause I've got love enough...\nYes, I've got love enough...\nLove enough for two\n\nIt isn't every road that leads me home\nIt isn't every day I'm on my own\nBut when I'm feeling sad and all alone\nI think of you, yes, I do\n\nYou've got a very special kind of style\nThere's something in your eyes each time you smile\nSo tell me you can stay for just a while\nAnd love me too\n\nIf there's a place in your heart for me\nThere's a room in my place for you\n'Cause I've got love enough...\nYes, I've got love enough for two\n\nIf there's a time in your life for me\nI've got a lifetime to spend with you\n'Cause I've got love enough...\nYes, I've got love enough...\nLove enough for two\n\nIt isn't every day you meet someone\nYou wanna pin your wildest dreams upon\nIt's true you haven't known me very long\nBut I hope and pray that you'll stay\n\nThere's something in the way you touch my soul\nIt seemed that I was half, but now I'm whole\nYou've got me under your complete control\nIn every way\n\nIf there's a place in your heart for me\nThere's a room in my place for you\n'Cause I've got love enough...\nYes, I've got love enough for two\n\nIf there's a...\nIf there's a time in your life for me\nI've got a lifetime to spend with you\n'Cause I've got love enough...\nYes, I've got love enough...\nLove enough for two\n\nOh, I've got love enough...\nOh, I've got love enough...\nLove enough for two",https://youtube.com/watch?v=W8fUTTwOp40
1980,ch,Switzerland,Paola,Cinï¿½ï,4.0,,9.0,,4.0,104.0,,,,,,,Peter Reber,Peter Reber;Vï¿½ï¿½ronique Mï¿,"Toute petite, quelquefois il me prenait par la main\nEt heureuse, ï¿½ï¿½ petits pas, je marchais par les chemins\nVers la ville aux mille lumiï¿½ï¿½res, au cï¿½ï¿½tï¿½ï¿½ de mon papa\nVers le monde extraordinaire et magique du cinï¿½ï¿½ma\n\nPeter Pan, c'ï¿½ï¿½tait le plus grand\nPour tous les petits enfants\nEt Mickey ï¿½ï¿½tait si gai quand il chantait dans les prï¿½ï¿½s\nAlice aux Pays des Merveilles, le dimanche aprï¿½ï¿½s-midi\nï¿½ï¿½tait blonde, ï¿½ï¿½tait belle\nEt le film jamais fini\n\nCinï¿½ï¿½ma, cinï¿½ï¿½ma, tout le monde est fou de toi\nCinï¿½ï¿½ma, cinï¿½ï¿½ma, des enfants tu est le roi\nTes images et tes lumiï¿½ï¿½res\nFont vivre leurs fantaisies\nComme un carrousel de rï¿½ï¿½ves\nTourne et tourne ï¿½ï¿½ l'infini\n\nFred Astaire me rendait folle\nQuand ses pieds claquaient au sol\nCharlie Chaplin, Buster Keaton\nEt le monde de Walt Disney\nL'univers de mon enfance ne me quittera jamais\n\nCinï¿½ï¿½ma, cinï¿½ï¿½ma, tout le monde est fou de toi\nCinï¿½ï¿½ma, cinï¿½ï¿½ma, des enfants tu est le roi\nTourne et tourne ï¿½ï¿½ l'infini\n\nCinï¿½ï¿½ma, cinï¿½ï¿½ma, tout le monde est fou de toi\nCinï¿½ï¿½ma, cinï¿½ï¿½ma, des enfants tu est le roi\nTes images et tes lumiï¿½ï¿½res\nFont vivre leurs fantaisies\nComme un carrousel de rï¿½ï¿½ves\n",https://youtube.com/watch?v=0-RmnRXA8kU
1980,nl,Netherlands,Maggie MacNeal,Amsterdam,5.0,,15.0,,5.0,93.0,,,,,,,Frans Smit;Sjoukje Smit-van 't Spijker;Robert Verwey,Alex Alberts,"Waar in de wereld je ook bent\nJe denkt terug aan dat moment\nEn weet niet waar je het van kent\n\nMaar opeens herinner je je weer\nEr was een eindeloze sfeer\nEn die is er telkens weer\n\nIn Amsterdam, Amsterdam\nIs van alles aan de gang\nAmsterdam, Amsterdam\nBestaat al eeuwenlang\n\nAmsterdam, Amsterdam\nDe stad waar alles kan\nAmsterdam, Amsterdam\nIedereen die weet ervan\n\nHier ben je werk'lijk nooit alleen\nJe vindt een deel van iedereen\nIn alle dingen om je heen\n\nHier voelen zich alle mensen blij\nEn in hun doen en laten vrij\nMet het gevoel: je hoort erbij\n\nIn Amsterdam, Amsterdam\nIs van alles aan de gang\nAmsterdam, Amsterdam\nBestaat al eeuwenlang\n\nIn die stad waar heel de wijde wereld jou begroet\nVind je dat wat je zoekt\nOveral in overvloed\n\nAmsterdam, Amsterdam\nDaar is van alles aan de gang\nAmsterdam, Amsterdam\nBestaat al eeuwenlang\n\nAmsterdam\nDe stad waar alles kan\nAmsterdam, Amsterdam\nIedereen die weet ervan",https://youtube.com/watch?v=HmgXSnfeudM
1980,it,Italy,Alan Sorrenti,Non So Che Darei,6.0,,6.0,,6.0,87.0,,,,,,,Alan Sorrenti,,"Se ti perdo, non so che farei\nRicorderï¿½ï¿½ sempre ogni piccolo istante\nVissuto con te\n\nLe mie mani sono vuote ma\nIo non nascondo l'amore che sento da sempre per te\nIn fondo all'anima, non so perchï¿½ï¿½\nIo vorrei stringerti ancora una volta a me\n\nNon so che darei per fermare il tempo\nPer dormire al tuo fianco solo una notte\nNon so che darei per sentirti mia\nPer tenerti vicina solo una notte\n\nPoi le stelle e la luna spariranno e tu\nCon le ali di cigno volerai laggiï¿½ï¿½\n\nLe mie mani sono vuote ma\nIo non nascondo l'amore che sento da sempre per te\nIn fondo all'anima, non so perchï¿½ï¿½\nIo vorrei stringerti ancora una volta a me\n\nNon so che darei per fermare il tempo\nPer dormire al tuo fianco solo una notte\nNon so che darei per sentirti mia\nPer tenerti vicina solo una notte\n\nNon so che darei per fermare il tempo\nPer dormire al tuo fianco solo una notte\nNon so che darei per sentirti mia\nPer tenerti vicina solo una notte\n\nNon so che darei per fermare il tempo\nPer dormire al tuo notte\nNon so che darei per sentirti mia\nPer tenerti vicina solo una notte",https://youtube.com/watch?v=bioGdbbqHnY
1980,pt,Portugal,Josï¿½ï¿½,"Um Grande, Grande Amor",7.0,,14.0,,7.0,71.0,,,,,,,Josï¿½ï¿½,,"Addio, adieu, auf Wiederseh'n, goodbye\nAmore, amour, meine Liebe, love of my life\nSe o nosso amor findar, sï¿½ï¿½ me ouvirï¿½ï¿½s cantar\nAddio, adieu, auf Wiederseh'n, goodbye\nAmore, amour, meine Liebe, love of my life\nOo... ah...\n\nEste amor nï¿½ï¿½o tem grades, fronteiras\nBarreiras, muro em Berlim\nï¿½ï¿½ um mar, ï¿½ï¿½ um rio, ï¿½ï¿½ uma fonte\nQue nasce dentro de mim\nï¿½ï¿½ o grito do meu universo\nDas estrelas p'ra onde eu regresso\nOnde sempre esta mï¿½ï¿½sica paira no ar\n\nAddio, adieu, auf Wiederseh'n, goodbye\nAmore, amour, meine Liebe, love of my life\nSe o nosso amor findar, sï¿½ï¿½ me ouvirï¿½ï¿½s cantar\nAddio, adieu, auf Wiederseh'n, goodbye\nAmore, amour, meine Liebe, love of my life\n\nEste amor ï¿½ï¿½ um pï¿½ï¿½ssaro livre voando no cï¿½ï¿½u azul\nQue compï¿½ï¿½s a mais bela canï¿½ï¿½ï¿½ï¿½o\nDeste mundo de Norte a Sul\nE as palavras que uso em refrï¿½ï¿½o\nFazem parte da mesma canï¿½ï¿½ï¿½ï¿½o\nQue ecoa nas galï¿½ï¿½xias da minha ilusï¿½ï¿½o\n\nAddio, adieu, auf Wiederseh'n, goodbyes cantar\nAddio, adieu, auf Wiederseh'n, goodbye\nAmore, amour, meine Liebe, love of my life\n\n(Addio, adieu, auf Wiederseh'n, goodbye)\nUm grande amor\n(Amore, amour, meine Liebe, love of my life)\n(Love of my life)\nSe o nosso amor findar, sï¿½ï¿½ me ouvirï¿½ï¿½s cantar\nAddio, adieu, auf Wiederseh'n\nAddio, adieu, auf Wiederseh'n\nAmore, amour, meine Liebe, love of",https://youtube.com/watch?v=lU8v8kFJSEw
1980,at,Austria,Blue Danube,Du Bist Musik,8.0,,1.0,,8.0,64.0,,,,,,,Klaus Peter Sattler,,"Du bist Liszt, Chopin, Debussy, Couperin\nDu bist Mozart, Gesualdo und Boulez\nDu bist Gluck und Bach, Johann Strauï¿½ï¿½, Offenbach\nDu bist Schubert, Gershwin und Chavez\nDu bist Mahler, Schumann, Monteverdi\nFrank Martin, Tschaikowski, Josquin\nDu bist Palestrina und Puccini\nStrawinski und Rossini, De Falla und Messiaen\n\nDu bist Musik, Musik, Musik\nBist meine Harmonie, Melodie\nBist meine Symphonie\nDu bist Musik, du bist Musik\nDu bist Musik, Musik, Musik\n\nDu bist ein Ballett, ein Konzert, Menuett\nEin Capriccio, eine Polka, ein Duett\nDu bist ein Chanson, Intermezzo, Passion\nEin Refrain, eine Variation\nEine Bagatelle, Ballade\nEine Tarantella, eine Suite\nHumoreske, Walzer, Serenade\nRomanze und Kantate, Sonate und mein Lied\n\nDu bist Musik, Musik, Musik\nBist meine Harmonie, Melodie\nBist meine Symphonie\nDu bist Musik, du bist Musik\nDu bist Musik, Musik, Musik\n\nDu bist Musik, Musik, Musik\nBist meine Harmonie, Melodie\nBist meine Symphonie\nDu bist Musik, du bist Musik\nDu bist M",https://youtube.com/watch?v=1AqK5IrhPys
1980,lu,Luxembourg,Sophie and Magaly,Papa Pingouin,9.0,,4.0,,9.0,56.0,,,,,,,Gunter Johansen;Ralph Siegel,Jean-Paul Cara;Pierre Delanoï¿,"Le papa pingouin, le papa pingouin\nLe papa, le papa, le papa pingouin\nLe papa pingouin s'ennuie sur la banquise\nLe papa pingouin, le papa pingouin\nLe papa, le papa, le papa pingouin\nLe papa pingouin voudrait faire sa valise\n\nOn le sent nerveux, un peu malheureux\nPas trï¿½ï¿½s bien dans ses plumes\nPour se calmer les nerfs, il plonge dans la mer\nIl envie l'oiseau qui s'en va lï¿½ï¿½-haut du cï¿½ï¿½tï¿½ï¿½ de la lune\nLui qui a des pieds de plomb, ï¿½ï¿½a le rend grognon\n(Pa papapa papapa papapa...)\n(Papapa papapa papapa papapa...)\n\nLe papa pingouin, le papa pingouin\nLe papa, le papa, le papa pingouin\nLe papa pingouin s'ennuie sur la banquise\nLe papa pingouin, le papa pingouin\nLe papa, le papa, le papa pingouin\nLe papa pingouin voudrait faire sa valise\n\nSur la neige bleue fait un pas douteux et glisse sur la glace\nOn""Je veux m'en aller""\nTrï¿½ï¿½s haut dans le ciel, plus prï¿½ï¿½s du soleil, en traversant l'""J'ai des ailes d'un oiseau, je peux voler haut""\n(Pa papapa papapa papapa...)\n(Papapa papapa papapa papapa...)\n\nMais voyons papa, pourquoi dis-tu ï¿½ï¿½a?\nTu sais bien que les ailes\nCelles des pingouins et des moulins ne servent plus ï¿½ï¿½ rien\nMais pourquoi, papa, aller lï¿½ï¿½-bas?\nIci la vie est belle\nLaisse le ciel aux anges et aux saints, viens, papa\nPapapa papapa papapa...\nPapapa papapa papapa...\n\nLe papa pingouin, le papa pingouin\nLe papa, le papa, le papa pingouin\nLe papa pingouin poursuit son joli rï¿½ï¿½ve\n\nVoilï¿½ï¿½ qu'il se prend pour un goï¿½ï¿½land, il fait de longs voyages\nIl descend vers le sud jusqu'en Angleterre\nEt voici Paris, Rome et Napoli, les rives de Carthage\nEt la Mï¿½ï¿½diterranï¿½ï¿½e, que c'est beau l'ï¿½ï¿½tï¿½ï¿½\n(Pa papapa papapa papapa...)\n(Papapa papapa papapa papapa...)\n\nMais voyons papa, tu n'y penses pas?\nTu sais bien que les ailes\nCelles des pingouins et des moulins ne servent plus ï¿½ï¿½ rien\nMais pourquoi, papa, aller lï¿½ï¿½-bas?\nIci la vie est belle\nSi tu pars, tu n'iras pas loin, restpapa papapa...\n\nLe papa pingouin, le papa pingouin\nLe papa, le papa, le papa pingouin\nLe papa pingouin revient de ses chimï¿½ï¿½res\nLe papa pingouin, le papa pingouin\nLe papa, le papa, le papa pingouin\nLe papa pingouin redescend sur la terre\n\n(Le papa pingouin, le papa pingouin)\n(Le papa, le papa, le papa pingouin)\n(Le papa pingouin adore sa banquise)\nLe papa pingouin, le papa pingouin\nLe papa, le papa, le papa pingouin\nLe papa pingouin va brï¿½ï¿½ler sa valise\n\n(Le papa pingouin, le papa pingouin)\nLe papa, le papa, le papa ",https://youtube.com/watch?v=LTECukPlnuk
1980,se,Sweden,Tomas Ledin,Just Nu!,10.0,,8.0,,10.0,47.0,,,,,,,Tomas Ledin,,"Han ï¿½ï¿½r trï¿½ï¿½tt pï¿½ï¿½ stan, det hï¿½ï¿½nder ingenting\nDet mesta ï¿½ï¿½r sig likt hï¿½ï¿½r runt omkring\nVeckan kryper fram, helgen springer fï¿½ï¿½rbi\nSamma snack varje dag om att gï¿½ï¿½ra sig fri\n\nJust nu vill jag leva, just nu!\nJust nu vill jag kï¿½ï¿½nna, just nu!\n\nKï¿½ï¿½nna luften i mina lungor, kï¿½ï¿½nna blodet som pulserar\nKï¿½ï¿½nna ljuset i mina ï¿½ï¿½gon, kï¿½ï¿½nna tiden som passerar\n\nHan vill dra ivï¿½ï¿½g, kanske ner till Paris\nOch hitta ï¿½ï¿½ventyret pï¿½ï¿½ nï¿½ï¿½got vis\nInte sitta hï¿½ï¿½r pï¿½ï¿½ stans konditori\nOch lï¿½ï¿½ta tankarna, bara fladdra fï¿½ï¿½rbi\n\nJust nu vill jag leva, just nu!\nJust nu vill jag kï¿½ï¿½nna, just nu!\n\nKï¿½ï¿½nna luften i mina lungor, kï¿½ï¿½nna blodet som pulserar\nKï¿½ï¿½nna ljuset i mina ï¿½ï¿½gon, kï¿½ï¿½nna tiden som passerar\n\nKï¿½ï¿½nna luften i mina lungor (just nu!)\nKï¿½ï¿½nna blodet som pulserar (just nu!)\nKï¿½ï¿½nna ljuset i mina ï¿½ï¿½gon (just nu!)\nKï¿½ï¿½nna tiden som passerar (just nu!)\n\nJust nu vill jag leva, jususet i mina ï¿½ï¿½gon (just nu!)\nKï¿½ï¿½nna tiden som passerar (just nu!)\n\nJust nu vill jag leva, just nu!\nJust nu vill jag kï¿½ï¿½nna, just nu!\n\nKï¿½ï¿½nna luften i mina lungor (just nu!)\nKï¿½ï¿½nna blodet som pulserar (just nu!)\nKï¿½ï¿½nna ljuset i mina ï¿½ï¿½gon (just nu!)\nKï¿½ï¿½n",https://youtube.com/watch?v=ELz4zAnvJf0
